INSERT INTO mpg_idf VALUES(3, 0.5672133);
INSERT INTO mpg_idf VALUES(2, 0.5965971);
INSERT INTO mpg_idf VALUES(4, 0.6375557);
INSERT INTO mpg_idf VALUES(1, 1.751499);
INSERT INTO mpg_idf VALUES(5, 0.8331691);
INSERT INTO mpg_idf VALUES(6, 1.1816237);
INSERT INTO mpg_idf VALUES(7, 1.8184458);
INSERT INTO mpg_qf VALUES(4, 0.7304348);
INSERT INTO mpg_qf VALUES(3, 1);
INSERT INTO mpg_qf VALUES(5, 0.4347826);
INSERT INTO mpg_qf VALUES(2, 0.4463768);
INSERT INTO mpg_qf VALUES(1, 0.028985508);
INSERT INTO mpg_qf VALUES(0, 0.014492754);
INSERT INTO cylinders_idf VALUES(2, 0.32708415);
INSERT INTO cylinders_idf VALUES(1, 0.2764508);
INSERT INTO cylinders_qf VALUES(1, 1);
INSERT INTO cylinders_qf VALUES(2, 0.9830508);
INSERT INTO cylinders_qf VALUES(3, 0.030508475);
INSERT INTO displacement_idf VALUES(4, 0.9631286);
INSERT INTO displacement_idf VALUES(5, 0.93383926);
INSERT INTO displacement_idf VALUES(6, 1.6423546);
INSERT INTO displacement_idf VALUES(1, 0.358551);
INSERT INTO displacement_idf VALUES(2, 0.7972565);
INSERT INTO displacement_idf VALUES(3, 0.81844586);
INSERT INTO displacement_idf VALUES(0, 2.5965972);
INSERT INTO displacement_qf VALUES(3, 0.535109);
INSERT INTO displacement_qf VALUES(1, 0.66343826);
INSERT INTO displacement_qf VALUES(2, 1);
INSERT INTO displacement_qf VALUES(0, 0.016949153);
INSERT INTO displacement_qf VALUES(6, 0.014527845);
INSERT INTO displacement_qf VALUES(5, 0.0072639226);
INSERT INTO displacement_qf VALUES(7, 0.0072639226);
INSERT INTO horsepower_idf VALUES(2, 0.6723178);
INSERT INTO horsepower_idf VALUES(3, 1.2541745);
INSERT INTO horsepower_idf VALUES(1, 0.16043445);
INSERT INTO horsepower_idf VALUES(0, 1.4205059);
INSERT INTO horsepower_idf VALUES(5, 2.5965972);
INSERT INTO horsepower_qf VALUES(1, 1);
INSERT INTO horsepower_qf VALUES(2, 0.3486974);
INSERT INTO horsepower_qf VALUES(0, 0.17034069);
INSERT INTO horsepower_qf VALUES(4, 0.016032064);
INSERT INTO horsepower_qf VALUES(3, 0.006012024);
INSERT INTO weight_idf VALUES(5, 0.7770532);
INSERT INTO weight_idf VALUES(6, 0.86420333);
INSERT INTO weight_idf VALUES(7, 0.9838132);
INSERT INTO weight_idf VALUES(3, 0.49968708);
INSERT INTO weight_idf VALUES(4, 0.6143259);
INSERT INTO weight_idf VALUES(8, 1.8184458);
INSERT INTO weight_idf VALUES(2, 1.751499);
INSERT INTO acceleration_idf VALUES(3, 0.30434102);
INSERT INTO acceleration_idf VALUES(2, 1.1052355);
INSERT INTO acceleration_idf VALUES(4, 0.4352291);
INSERT INTO acceleration_idf VALUES(5, 1.2743778);
INSERT INTO acceleration_idf VALUES(6, 2.295567);
INSERT INTO acceleration_qf VALUES(3, 1);
INSERT INTO acceleration_qf VALUES(4, 0.80784315);
INSERT INTO acceleration_qf VALUES(2, 0.22745098);
INSERT INTO acceleration_qf VALUES(5, 0.02745098);
INSERT INTO acceleration_qf VALUES(7, 0.015686275);
INSERT INTO acceleration_qf VALUES(6, 0.003921569);
INSERT INTO model_year_idf VALUES(70, 1.1341991);
INSERT INTO model_year_idf VALUES(71, 1.1494391);
INSERT INTO model_year_idf VALUES(72, 1.1494391);
INSERT INTO model_year_idf VALUES(73, 0.9945371);
INSERT INTO model_year_idf VALUES(74, 1.1816237);
INSERT INTO model_year_idf VALUES(75, 1.1194758);
INSERT INTO model_year_idf VALUES(76, 1.0651182);
INSERT INTO model_year_idf VALUES(77, 1.1494391);
INSERT INTO model_year_idf VALUES(78, 1.0402946);
INSERT INTO model_year_idf VALUES(79, 1.1341991);
INSERT INTO model_year_idf VALUES(80, 1.1341991);
INSERT INTO model_year_idf VALUES(81, 1.1652334);
INSERT INTO model_year_idf VALUES(82, 1.1052355);
INSERT INTO model_year_qf VALUES(82, 0.9057377);
INSERT INTO model_year_qf VALUES(81, 1);
INSERT INTO model_year_qf VALUES(80, 0.46721312);
INSERT INTO model_year_qf VALUES(79, 0.14344262);
INSERT INTO model_year_qf VALUES(77, 0.12704918);
INSERT INTO model_year_qf VALUES(78, 0.11885246);
INSERT INTO model_year_qf VALUES(76, 0.07786885);
INSERT INTO model_year_qf VALUES(74, 0.028688524);
INSERT INTO model_year_qf VALUES(75, 0.032786883);
INSERT INTO model_year_qf VALUES(72, 0.020491803);
INSERT INTO model_year_qf VALUES(73, 0.016393442);
INSERT INTO model_year_qf VALUES(71, 0.012295082);
INSERT INTO model_year_qf VALUES(70, 0.008196721);
INSERT INTO origin_idf VALUES(1, 0.20039774);
INSERT INTO origin_idf VALUES(3, 0.7101064);
INSERT INTO origin_idf VALUES(2, 0.757748);
INSERT INTO brand_idf VALUES('chevrolet', 0.9244992);
INSERT INTO brand_idf VALUES('buick', 1.3661482);
INSERT INTO brand_idf VALUES('plymouth', 1.1052355);
INSERT INTO brand_idf VALUES('amc', 1.1494391);
INSERT INTO brand_idf VALUES('ford', 0.8805938);
INSERT INTO brand_idf VALUES('pontiac', 1.3924772);
INSERT INTO brand_idf VALUES('dodge', 1.1494391);
INSERT INTO brand_idf VALUES('toyota', 1.1816237);
INSERT INTO brand_idf VALUES('datsun', 1.2348692);
INSERT INTO brand_idf VALUES('volkswagen', 1.2541745);
INSERT INTO brand_idf VALUES('peugeot', 1.6935071);
INSERT INTO brand_idf VALUES('audi', 1.751499);
INSERT INTO brand_idf VALUES('saab', 1.9945371);
INSERT INTO brand_idf VALUES('bmw', 2.295567);
INSERT INTO brand_idf VALUES('hi', 2.5965972);
INSERT INTO brand_idf VALUES('mercury', 1.5552044);
INSERT INTO brand_idf VALUES('opel', 1.9945371);
INSERT INTO brand_idf VALUES('fiat', 1.6935071);
INSERT INTO brand_idf VALUES('oldsmobile', 1.5965971);
INSERT INTO brand_idf VALUES('chrysler', 1.8184458);
INSERT INTO brand_idf VALUES('mazda', 1.5174159);
INSERT INTO brand_idf VALUES('volvo', 1.8976271);
INSERT INTO brand_idf VALUES('renault', 1.8976271);
INSERT INTO brand_idf VALUES('honda', 1.4826537);
INSERT INTO brand_idf VALUES('mercedes-benz', 2.1194758);
INSERT INTO brand_idf VALUES('cadillac', 2.295567);
INSERT INTO brand_idf VALUES('subaru', 2.295567);
INSERT INTO brand_idf VALUES('triumph', 2.5965972);
INSERT INTO brand_idf VALUES('nissan', 2.5965972);
INSERT INTO brand_qf VALUES('volkswagen', 1);
INSERT INTO brand_qf VALUES('mercedes-benz', 0.9681818);
INSERT INTO brand_qf VALUES('renault', 0.6545454);
INSERT INTO brand_qf VALUES('audi', 0.84090906);
INSERT INTO brand_qf VALUES('opel', 0.65);
INSERT INTO brand_qf VALUES('triumph', 0.37272727);
INSERT INTO brand_qf VALUES('fiat', 0.6454545);
INSERT INTO brand_qf VALUES('bmw', 0.8818182);
INSERT INTO brand_qf VALUES('amc', 0.55454546);
INSERT INTO brand_qf VALUES('chrysler', 0.52272725);
INSERT INTO brand_qf VALUES('toyota', 0.7318182);
INSERT INTO brand_qf VALUES('saab', 0.7);
INSERT INTO brand_qf VALUES('volvo', 0.6);
INSERT INTO brand_qf VALUES('ford', 0.47272727);
INSERT INTO brand_qf VALUES('mercury', 0.47727272);
INSERT INTO brand_qf VALUES('datsun', 0.4318182);
INSERT INTO brand_qf VALUES('nissan', 0.9045454);
INSERT INTO brand_qf VALUES('honda', 0.50454545);
INSERT INTO brand_qf VALUES('subaru', 0.6272727);
INSERT INTO brand_qf VALUES('mazda', 0.66818184);
INSERT INTO brand_qf VALUES('peugeot', 0.6318182);
INSERT INTO brand_qf VALUES('buick', 0.23181818);
INSERT INTO brand_qf VALUES('oldsmobile', 0.15454546);
INSERT INTO brand_qf VALUES('plymouth', 0.16818182);
INSERT INTO brand_qf VALUES('pontiac', 0.14545454);
INSERT INTO brand_qf VALUES('dodge', 0.122727275);
INSERT INTO brand_qf VALUES('chevrolet', 0.14090909);
INSERT INTO brand_qf VALUES('cadillac', 0.07727273);
INSERT INTO model_idf VALUES('chevelle malibu', 2.1194758);
INSERT INTO model_idf VALUES('skylark 320', 2.5965972);
INSERT INTO model_idf VALUES('satellite', 2.5965972);
INSERT INTO model_idf VALUES('rebel sst', 2.5965972);
INSERT INTO model_idf VALUES('torino', 2.5965972);
INSERT INTO model_idf VALUES('galaxie 500', 2.1194758);
INSERT INTO model_idf VALUES('impala', 1.9945371);
INSERT INTO model_idf VALUES('fury iii', 2.1194758);
INSERT INTO model_idf VALUES('catalina', 2.1194758);
INSERT INTO model_idf VALUES('ambassador dpl', 2.5965972);
INSERT INTO model_idf VALUES('challenger se', 2.5965972);
INSERT INTO model_idf VALUES('cuda 340', 2.5965972);
INSERT INTO model_idf VALUES('monte carlo', 2.5965972);
INSERT INTO model_idf VALUES('estate wagon', 2.295567);
INSERT INTO model_idf VALUES('corona mark ii', 2.295567);
INSERT INTO model_idf VALUES('duster', 2.1194758);
INSERT INTO model_idf VALUES('hornet', 1.9945371);
INSERT INTO model_idf VALUES('maverick', 1.8976271);
INSERT INTO model_idf VALUES('pl510', 2.295567);
INSERT INTO model_idf VALUES('1131 deluxe sedan', 2.5965972);
INSERT INTO model_idf VALUES('504', 1.8976271);
INSERT INTO model_idf VALUES('100ls', 2.1194758);
INSERT INTO model_idf VALUES('99e', 2.5965972);
INSERT INTO model_idf VALUES('2002', 2.5965972);
INSERT INTO model_idf VALUES('gremlin', 1.9945371);
INSERT INTO model_idf VALUES('f-250', 2.5965972);
INSERT INTO model_idf VALUES('c20', 2.5965972);
INSERT INTO model_idf VALUES('d200', 2.5965972);
INSERT INTO model_idf VALUES('hi 1200d', 2.5965972);
INSERT INTO model_idf VALUES('vega 2300', 2.5965972);
INSERT INTO model_idf VALUES('corona', 1.9945371);
INSERT INTO model_idf VALUES('pinto', 1.751499);
INSERT INTO model_idf VALUES('satellite custom', 2.295567);
INSERT INTO model_idf VALUES('torino 500', 2.5965972);
INSERT INTO model_idf VALUES('matador', 1.751499);
INSERT INTO model_idf VALUES('catalina brougham', 2.5965972);
INSERT INTO model_idf VALUES('monaco', 2.5965972);
INSERT INTO model_idf VALUES('country squire', 2.1194758);
INSERT INTO model_idf VALUES('safari', 2.5965972);
INSERT INTO model_idf VALUES('hornet sportabout', 2.5965972);
INSERT INTO model_idf VALUES('vega', 1.9945371);
INSERT INTO model_idf VALUES('firebird', 2.5965972);
INSERT INTO model_idf VALUES('mustang', 2.5965972);
INSERT INTO model_idf VALUES('capri 2000', 2.5965972);
INSERT INTO model_idf VALUES('1900', 2.295567);
INSERT INTO model_idf VALUES('304', 2.5965972);
INSERT INTO model_idf VALUES('124b', 2.5965972);
INSERT INTO model_idf VALUES('corolla 1200', 2.295567);
INSERT INTO model_idf VALUES('1200', 2.5965972);
INSERT INTO model_idf VALUES('model 111', 2.5965972);
INSERT INTO model_idf VALUES('cricket', 2.5965972);
INSERT INTO model_idf VALUES('corona hardtop', 2.5965972);
INSERT INTO model_idf VALUES('colt hardtop', 2.5965972);
INSERT INTO model_idf VALUES('type 3', 2.5965972);
INSERT INTO model_idf VALUES('pinto runabout', 2.5965972);
INSERT INTO model_idf VALUES('ambassador sst', 2.5965972);
INSERT INTO model_idf VALUES('marquis', 2.5965972);
INSERT INTO model_idf VALUES('lesabre custom', 2.5965972);
INSERT INTO model_idf VALUES('delta 88 royale', 2.5965972);
INSERT INTO model_idf VALUES('newport royal', 2.5965972);
INSERT INTO model_idf VALUES('rx-2 coupe', 2.5965972);
INSERT INTO model_idf VALUES('chevelle concours', 2.5965972);
INSERT INTO model_idf VALUES('gran torino', 1.8976271);
INSERT INTO model_idf VALUES('145e', 2.5965972);
INSERT INTO model_idf VALUES('411', 2.5965972);
INSERT INTO model_idf VALUES('12', 2.5965972);
INSERT INTO model_idf VALUES('510', 2.1194758);
INSERT INTO model_idf VALUES('colt', 1.9945371);
INSERT INTO model_idf VALUES('corolla 1600', 2.5965972);
INSERT INTO model_idf VALUES('century 350', 2.5965972);
INSERT INTO model_idf VALUES('malibu', 2.295567);
INSERT INTO model_idf VALUES('coronet custom', 2.295567);
INSERT INTO model_idf VALUES('marquis brougham', 2.5965972);
INSERT INTO model_idf VALUES('caprice classic', 2.1194758);
INSERT INTO model_idf VALUES('ltd', 2.295567);
INSERT INTO model_idf VALUES('fury gran sedan', 2.5965972);
INSERT INTO model_idf VALUES('new yorker brougham', 2.5965972);
INSERT INTO model_idf VALUES('electra 225 custom', 2.5965972);
INSERT INTO model_idf VALUES('ambassador brougham', 2.5965972);
INSERT INTO model_idf VALUES('valiant', 2.295567);
INSERT INTO model_idf VALUES('nova custom', 2.5965972);
INSERT INTO model_idf VALUES('super beetle', 2.5965972);
INSERT INTO model_idf VALUES('custom suburb', 2.5965972);
INSERT INTO model_idf VALUES('vista cruiser', 2.5965972);
INSERT INTO model_idf VALUES('carina', 2.5965972);
INSERT INTO model_idf VALUES('610', 2.5965972);
INSERT INTO model_idf VALUES('rx-3', 2.5965972);
INSERT INTO model_idf VALUES('capri v6', 2.5965972);
INSERT INTO model_idf VALUES('124 sport coupe', 2.5965972);
INSERT INTO model_idf VALUES('monte carlo s', 2.5965972);
INSERT INTO model_idf VALUES('grand prix', 2.5965972);
INSERT INTO model_idf VALUES('128', 2.295567);
INSERT INTO model_idf VALUES('manta', 2.295567);
INSERT INTO model_idf VALUES('144 ea', 2.5965972);
INSERT INTO model_idf VALUES('dart custom', 2.5965972);
INSERT INTO model_idf VALUES('99le', 2.295567);
INSERT INTO model_idf VALUES('mark ii', 2.295567);
INSERT INTO model_idf VALUES('omega', 2.5965972);
